0 0 0 0 1730.12 8000 3460.24 9730.12 9730.12 13190.4 9730.12 1730.12 9730.12 8000 1730.12 0 1730.12 9730.12 3460.24 9730.12 8000 0 0 1730.12 11460.2 19460.2 9730.12 1730.12 0 0 0 1730.12 0 0 0 0 0 
0 0 0 0 0 1730.12 8000 1730.12 6920.49 17730.1 8000 0 0 3460.24 8000 0 1730.12 11460.2 8000 1730.12 1730.12 0 1730.12 1730.12 1730.12 11460.2 9730.12 9730.12 1730.12 0 3460.24 8000 1730.12 0 0 0 0 
0 0 0 0 0 1730.12 1730.12 11460.2 16000 1730.12 1730.12 0 3460.24 8000 1730.12 0 3460.24 9730.12 1730.12 9730.12 9730.12 1730.12 9730.12 8000 1730.12 8000 1730.12 9730.12 8000 1730.12 8000 1730.12 8000 0 0 0 0 
0 0 0 0 1730.12 8000 0 0 3460.24 9730.12 8000 3460.24 8000 3460.24 8000 1730.12 9730.12 9730.12 0 1730.12 8000 1730.12 0 0 1730.12 0 0 0 0 0 1730.12 0 0 0 0 0 0 
0 0 0 1730.12 0 0 0 3460.24 8000 0 1730.12 8000 5190.36 8000 0 0 3460.24 8000 0 0 1730.12 9730.12 1730.12 1730.12 8000 1730.12 0 0 0 1730.12 9730.12 0 1730.12 0 0 0 0 
0 0 1730.12 8000 0 0 1730.12 9730.12 0 0 0 5190.36 16000 0 0 1730.12 8000 0 1730.12 1730.12 3460.24 9730.12 9730.12 0 1730.12 11460.2 0 1730.12 1730.12 1730.12 8000 1730.12 9730.12 0 0 0 0 
0 0 0 0 0 1730.12 1730.12 9730.12 0 0 3460.24 8000 1730.12 0 0 0 0 1730.12 9730.12 9730.12 11460.2 1730.12 8000 0 6920.49 17730.1 1730.12 11460.2 8000 0 0 1730.12 8000 0 0 0 0 
0 0 0 0 1730.12 9730.12 3460.24 9730.12 0 1730.12 8000 1730.12 8000 0 0 1730.12 0 0 1730.12 3460.24 17730.1 1730.12 0 3460.24 17730.1 8000 1730.12 8000 1730.12 0 0 1730.12 0 0 0 0 0 
0 0 0 0 1730.12 9730.12 9730.12 8000 0 1730.12 0 1730.12 0 0 1730.12 9730.12 1730.12 1730.12 9730.12 1730.12 11460.2 8000 0 0 1730.12 0 0 1730.12 8000 1730.12 1730.12 8000 0 0 0 0 0 
0 0 0 0 0 0 0 0 3460.24 8000 1730.12 9730.12 1730.12 0 1730.12 9730.12 9730.12 1730.12 8000 1730.12 9730.12 0 1730.12 3460.24 8000 0 0 0 3460.24 8000 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1730.12 8000 0 3460.24 9730.12 8000 0 3460.24 3460.24 9730.12 0 0 1730.12 8000 1730.12 11460.2 9730.12 1730.12 0 0 1730.12 8000 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1730.12 1730.12 8000 0 0 3460.24 17730.1 9730.12 9730.12 1730.12 0 0 0 1730.12 11460.2 11460.2 9730.12 1730.12 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1730.12 8000 0 0 0 0 0 0 1730.12 9730.12 8000 0 0 0 1730.12 9730.12 9730.12 9730.12 8000 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
